ui_path,object_id,widget_class,policy,notification_profile,exclusion_reason
basctl/uiconfig/basicide/ui/basicmacrodialog.ui,BasicMacroDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/colorscheme.ui,ColorSchemeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/defaultlanguage.ui,DefaultLanguageDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/deletelangdialog.ui,DeleteLangDialog,GtkMessageDialog,native-exclusion,,"destructive confirmation, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/exportdialog.ui,ExportDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/gotolinedialog.ui,GotoLineDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/importlibdialog.ui,ImportLibDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/managebreakpoints.ui,ManageBreakpointsDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/managelanguages.ui,ManageLanguagesDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/newlibdialog.ui,NewLibDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
basctl/uiconfig/basicide/ui/organizedialog.ui,OrganizeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/3dviewdialog.ui,3DViewDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/attributedialog.ui,AttributeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/chardialog.ui,CharDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/chartdatadialog.ui,ChartDataDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
chart2/uiconfig/ui/charttypedialog.ui,ChartTypeDialog,GtkDialog,native-exclusion,,"interactive dialog shell, not acknowledgment-only (router Classify: KeepModal)"
chart2/uiconfig/ui/datarangedialog.ui,DataRangeDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/dlg_DataLabel.ui,dlg_DataLabels,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/dlg_InsertDataTable.ui,InsertDataTableDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/dlg_InsertErrorBars.ui,dlg_InsertErrorBars,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/dlg_InsertLegend.ui,dlg_InsertLegend,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/insertaxisdlg.ui,InsertAxisDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/insertgriddlg.ui,InsertGridDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/inserttitledlg.ui,InsertTitleDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
chart2/uiconfig/ui/paradialog.ui,ParagraphDialog,GtkDialog,native-exclusion,,"collects input, kept modal (router Classify: KeepModal)"
